20171229,3307.17,141586832,17035676,123544,6,20171229,72.03
20171228,3296.38,175371680,20801986,160154,7.77,20171228,75.3
20171227,3275.78,162674896,19826466,88445,4.29,20171227,68.81
20171226,3306.12,142434496,17467926,38345,1.86,20171226,66.72
20171225,3280.46,146893632,17729360,40275,1.95,20171225,66.42
20171222,3297.06,124047328,15209944,41613,2.02,20171222,66.3
20171221,3300.06,142127920,17374010,45145,2.19,20171221,65.5
20171220,3287.61,137745120,16796186,34023,1.65,20171220,63.88
20171219,3296.54,115140136,15078659,28140,1.37,20171219,64.79
20171218,3267.92,120700384,14973823,57590,2.79,20171218,63.92
20171215,3266.14,130940624,16187792,63606,3.09,20171215,66.4
20171214,3292.44,120544232,15134609,77991,3.78,20171214,68.29
20171213,3303.04,111998648,14529531,40745,1.98,20171213,66.84
20171212,3280.81,124604824,16097862,58426,2.84,20171212,66.11
20171211,3322.2,131965984,17298644,106375,5.16,20171211,66.84
20171208,3289.99,133209312,16576165,66746,3.24,20171208,64.56
20171207,3272.05,132105904,16176459,44580,2.16,20171207,62.94
20171206,3293.96,151604448,17917438,67563,3.28,20171206,64.51
20171205,3303.68,208278848,24348960,78292,3.8,20171205,62.94
20171204,3309.62,148053296,18502536,86286,4.19,20171204,64.7
20171201,3317.62,139198304,17749026,74645,3.62,20171201,67.76
20171130,3317.19,156595856,19207680,68866,3.34,20171130,66.83
20171129,3337.86,183805936,21776944,99300,4.82,20171129,68.8
20171128,3333.66,138247808,16706293,107160,5.2,20171128,71.71
20171127,3322.23,166439168,20580340,98664,4.79,20171127,68.04
20171124,3353.82,159569664,20762388,95671,4.64,20171124,69.5
20171123,3351.92,215265408,27046902,110656,5.37,20171123,71.77
20171122,3430.46,213567104,27367474,153092,7.43,20171122,76.1
20171121,3410.5,196871808,26530386,155606,7.55,20171121,74.24
20171120,3392.4,176524672,22830814,160647,7.8,20171120,73.26
20171117,3382.91,249458160,31375036,94391,4.58,20171117,66.6
20171116,3399.25,156684336,22086246,92185,4.47,20171116,69.69
20171115,3402.52,168792080,23973420,100760,4.89,20171115,69.81
20171114,3429.55,196472672,26743542,85114,4.13,20171114,68.56
20171113,3447.84,205389040,26673812,110909,5.38,20171113,70.7
20171110,3432.67,189276512,25577212,96057,4.66,20171110,67.21
20171109,3427.79,158650432,20543366,89684,4.35,20171109,66.9
20171108,3415.46,185436464,24202560,74664,3.62,20171108,64.05
20171107,3413.57,190571744,24259596,76781,3.73,20171107,65.12
20171106,3388.17,154636480,20431124,71137,3.45,20171106,64.93
20171103,3371.74,172714784,20743794,73026,3.54,20171103,63.99
20171102,3383.31,166864272,21001498,40831,1.98,20171102,62.15
20171101,3395.91,180566112,23197838,65977,3.2,20171101,62.48
20171031,3393.34,153498208,19992958,50149,2.43,20171031,63.16
20171030,3390.34,208349280,25777664,69060,3.35,20171030,62.65
20171027,3416.81,170257168,21237720,33171,1.61,20171027,61.3
20171026,3407.57,183768624,23859612,42604,2.07,20171026,61.63
20171025,3396.9,123131216,16006070,24611,1.19,20171025,60.45
20171024,3388.25,139897504,17855288,30692,1.49,20171024,59.92
20171023,3380.7,130846288,16436945,25475,1.24,20171023,60.72
20171020,3378.65,127172856,15506509,32962,1.6,20171020,60.58
20171019,3370.17,158476496,18792128,34065,1.65,20171019,60.04
20171018,3381.79,157228784,19429878,36079,1.75,20171018,61
20171017,3372.04,125381728,16291083,35912,1.74,20171017,61.78
20171016,3378.47,174330608,22165068,55352,2.69,20171016,61.8
20171013,3390.52,139954752,18111846,32454,1.57,20171013,62.54
20171012,3386.1,161809376,20166788,49988,2.43,20171012,63.13
20171011,3388.28,181476704,23115450,66680,3.24,20171011,62.7
20171010,3382.99,179423840,23114862,60677,2.94,20171010,63.78
20171009,3374.38,191736048,22744060,101196,4.91,20171009,63.39
20170929,3348.94,144862448,17589282,94223,4.57,20170929,61.5
20170928,3339.64,149444304,18195562,64853,3.15,20170928,59.44
20170927,3345.27,143086944,16898134,46013,2.23,20170927,59.2
20170926,3343.58,132628592,15903964,30285,1.47,20170926,57.33
20170925,3341.55,169621296,20240170,49577,2.41,20170925,58.15
20170922,3352.53,179234000,20658346,42892,2.08,20170922,59.21
20170920,3366,192196672,22583908,99323,4.82,20170920,60
20170919,3356.84,191129680,22072874,27955,1.36,20170919,56.92
20170918,3362.86,190319680,22793864,28158,1.37,20170918,57.56
20170915,3353.62,219765824,25291068,40589,1.97,20170915,57.16
20170914,3371.43,221306496,25674442,28100,1.36,20170914,58.62
20170913,3384.15,194550720,23073342,22305,1.08,20170913,58.35
20170912,3379.49,272910304,32502494,38648,1.88,20170912,59.18
20170911,3376.42,219011008,25688882,18627,0.9,20170911,58.55
20170908,3365.24,198405184,23516022,31171,1.51,20170908,58.4
20170907,3365.5,221118688,26403702,55010,2.67,20170907,58.32
20170906,3385.39,229090768,26203466,47118,2.29,20170906,59.92
20170905,3384.32,216552944,24559660,60295,2.93,20170905,59.43
20170904,3379.58,267427840,29634842,82257,3.99,20170904,60
20170901,3367.12,282497568,31372208,33125,1.61,20170901,58.07
20170831,3360.81,234419776,26913310,27725,1.35,20170831,58.16
20170830,3363.63,246863312,27964080,28551,1.39,20170830,57.7
20170829,3365.23,219504544,26891610,27167,1.32,20170829,57.56
20170828,3362.65,257461440,30531988,45079,2.19,20170828,58.11
20170825,3331.52,205839488,22714102,28563,1.39,20170825,56.68
20170824,3271.51,163468928,18624506,19289,0.94,20170824,56.75
20170823,3287.7,179832224,20433042,31437,1.53,20170823,56.49
20170822,3290.23,186537984,22292748,49187,2.39,20170822,56.91
20170821,3286.91,186122480,20971860,49404,2.4,20170821,58.16
20170818,3268.72,191122480,21843774,45948,2.23,20170818,57.28
20170817,3268.43,203622544,22837694,92703,4.5,20170817,58
20170816,3246.45,176852048,20083254,47650,2.31,20170816,56.1
20170815,3251.26,182297984,20459586,26306,1.28,20170815,54.89
20170814,3237.36,190346800,20909608,28936,1.4,20170814,54.74
20170811,3208.54,262962992,26699826,33444,1.62,20170811,53.25
20170810,3261.75,240684624,25185404,41659,2.02,20170810,55.05
20170809,3275.57,235597904,23781512,12416,0.6,20170809,53.8
20170808,3281.87,252043536,25577018,23782,1.15,20170808,53.61
20170807,3279.46,231173392,23187438,18613,0.9,20170807,54.05
20170804,3262.08,275906336,28563476,19244,0.93,20170804,53.97
20170803,3272.93,233277008,24354954,18933,0.92,20170803,53.94
20170802,3285.06,266730624,27935234,27178,1.32,20170802,54.25
20170801,3292.64,237194592,25641994,23711,1.15,20170801,55
20170731,3273.03,246039456,25352592,32826,1.59,20170731,55.05
20170728,3253.24,182226880,19842860,23669,1.15,20170728,54
20170727,3249.78,228485936,24257208,39436,1.91,20170727,54.9
20170726,3247.67,213542016,22846052,25601,1.24,20170726,53
20170725,3243.69,205573872,21340550,27594,1.34,20170725,53.62
20170724,3250.6,233056400,25063120,33985,1.65,20170724,54.3
20170721,3237.98,206003248,22195692,44643,2.17,20170721,54.87
20170720,3244.86,232108400,24582542,63720,3.09,20170720,53.93
20170719,3230.98,272420736,26977102,28759,1.4,20170719,55.81
20170718,3187.57,190623072,19645236,22646,1.1,20170718,54.77
20170717,3176.46,266205264,27465324,57610,2.8,20170717,54.26
20170714,3222.42,160126768,17431214,26817,1.3,20170714,58.01
20170713,3218.16,195303616,21082090,47033,2.28,20170713,58.38
20170712,3197.54,186900896,20179962,36223,1.76,20170712,57.08
20170711,3203.04,187837248,20549338,29913,1.45,20170711,57.6
20170710,3212.63,198928016,22282832,53675,2.6,20170710,58.08
20170707,3217.96,176715408,20193832,30802,1.49,20170707,58.94
20170706,3212.44,175809296,20220962,48455,2.35,20170706,59
20170705,3207.13,148296480,17355400,49206,2.39,20170705,59.39
20170704,3182.8,141114960,16145456,62112,3.01,20170704,59.35
20170703,3195.91,140305712,15657578,45446,2.21,20170703,60.59
20170630,3192.43,121464544,14319560,49779,2.42,20170630,61.12
20170629,3188.06,128755464,14724979,84950,4.12,20170629,60.99
20170628,3173.2,146516720,16208110,37800,1.83,20170628,58.5
20170627,3191.2,148201200,16752379,38147,1.85,20170627,59.12
20170626,3185.44,173579200,20041930,73382,3.56,20170626,59.59
20170623,3157.87,154843648,17556852,35835,1.74,20170623,56.41
20170622,3147.45,191344000,22043844,56419,2.74,20170622,55.56
20170621,3156.21,136688272,16704822,19399,0.94,20170621,54.58
20170620,3140.01,141191808,16249802,13674,0.66,20170620,54.27
20170619,3144.37,134891760,15174179,21255,1.03,20170619,54.3
20170616,3123.17,129652760,14921548,25562,1.24,20170616,54.47
20170615,3132.49,146954240,17112452,23753,1.15,20170615,53.55
20170614,3130.67,138347040,16064124,11265,0.55,20170614,52.77
20170613,3153.74,128318280,14845787,14617,0.71,20170613,52.71
20170612,3139.88,146729424,17022328,16600,0.81,20170612,52.4
20170609,3158.4,160136336,18158488,15062,0.73,20170609,53.38
20170608,3150.33,152277664,17889430,16859,0.82,20170608,53.36
20170607,3140.32,173229008,19428794,29075,1.41,20170607,53.49
20170606,3102.13,113439960,12780462,15927,0.77,20170606,52.22
20170605,3091.66,132570296,14342980,16286,0.79,20170605,52.76
20170602,3105.54,142504928,15445434,19268,0.93,20170602,52.75
20170601,3102.62,163015728,18078262,18398,0.89,20170601,51.8
20170531,3117.18,152950432,17791332,17691,0.86,20170531,52.33
20170526,3110.06,155923488,17132738,15042,0.73,20170526,52.45
20170525,3107.83,191391840,20191012,14133,0.69,20170525,51.9
20170524,3064.08,139813360,15266921,17521,0.85,20170524,51.53
20170523,3061.95,178310592,19507366,16953,0.82,20170523,50.44
20170522,3075.68,153683728,17034098,14009,0.68,20170522,52.04
20170519,3090.63,129635224,15016423,15556,0.75,20170519,53.01
20170518,3090.14,148620032,16814952,22997,1.12,20170518,52.21
20170517,3104.44,168674160,19456058,30887,1.5,20170517,53.13
20170516,3112.96,173775568,19329210,16803,0.82,20170516,51.92
20170515,3090.23,135660736,15826960,14236,0.69,20170515,51.29
20170512,3083.51,159684096,17510724,12342,0.6,20170512,49.99
20170511,3061.5,191341888,19760406,24749,1.2,20170511,49.53
20170510,3052.78,160794448,18162414,13248,0.64,20170510,51.12
20170509,3080.53,135066672,15279591,14889,0.72,20170509,51.78
20170508,3078.61,180526896,19817168,14487,0.7,20170508,51.86
20170505,3103.04,176213648,20027390,12704,0.62,20170505,52.45
20170504,3127.37,177967488,20017084,26645,1.29,20170504,52.76
20170503,3135.35,163763920,19023660,15180,0.74,20170503,52.42
20170502,3143.71,154222960,17638992,24098,1.17,20170502,52.17
20170428,3154.66,162889904,18319576,21305,1.03,20170428,52.15
20170427,3152.19,211793088,23574832,24009,1.17,20170427,52.6
20170426,3140.85,169878112,19711288,26781,1.3,20170426,51.53
20170425,3134.57,153418304,17412926,22067,1.07,20170425,51.34
20170424,3129.53,186277440,19784526,29253,1.42,20170424,52.03
20170421,3173.15,164761744,18413144,36864,1.79,20170421,50.8
20170420,3172.1,190873984,22009824,48555,2.36,20170420,52.01
20170306,3233.87,156092160,19376918,19319,0.94,20170306,56.89
20170303,3218.31,157082368,19270792,11777,0.57,20170303,55.8
20170302,3230.03,181215072,22304396,9455,0.46,20170302,55.86
20170301,3246.93,190677552,22594096,14058,0.68,20170301,56.24
20170228,3241.73,151244320,18601928,10182,0.49,20170228,56.25
20170227,3228.66,182581056,21139572,10649,0.52,20170227,55.6
20170224,3253.43,186406352,21383904,9463,0.46,20170224,56.37
20170223,3251.38,209179792,23682258,9282,0.45,20170223,56.1
20170222,3261.22,207453776,23481532,10058,0.49,20170222,56.24
20170221,3253.33,211673072,23355118,11117,0.54,20170221,56.38
20170220,3239.96,232152112,25027614,13950,0.68,20170220,55.99
20170217,3202.08,226228176,24857276,11691,0.57,20170217,54.76
20170216,3229.62,216955952,22658760,9294,0.45,20170216,55.71
20170215,3212.99,241507696,25796524,14130,0.69,20170215,55.64
20170214,3217.93,188798096,20425382,8408,0.41,20170214,56.56
20170213,3216.84,220191504,23615876,15400,0.75,20170213,56.51
20170210,3196.7,239348928,24577216,29079,1.41,20170210,56.45
20170209,3183.18,191640336,20972316,17818,0.86,20170209,55.39
20170208,3166.98,144920192,17085412,9423,0.46,20170208,54.02
20170207,3153.09,128337440,15255909,8324,0.4,20170207,53.69
20170206,3156.98,127198280,15006769,10643,0.52,20170206,54.25
20170203,3140.17,92224736,10802366,6013,0.29,20170203,54.22
20170126,3159.17,113876776,12501320,6400,0.31,20170126,54.56
20170125,3149.55,112073832,12676583,7041,0.34,20170125,54.53
20170124,3142.55,125973880,13455385,11849,0.57,20170124,54.23
20170123,3136.77,132660384,14814573,15092,0.73,20170123,53.9
20170120,3123.14,122366784,14147181,14823,0.72,20170120,53.61
20170119,3101.3,123851416,13928047,6867,0.33,20170119,52.41
20170118,3113.01,131780128,14454673,10296,0.5,20170118,52.58
20170117,3108.77,136157856,15475756,13756,0.67,20170117,52.75
20170116,3103.43,257886000,26282604,29551,1.43,20170116,52.74
20170113,3112.76,156274224,17443854,13783,0.67,20170113,56.23
20170112,3119.29,148889248,16192230,8600,0.42,20170112,57.1
20170111,3136.75,178362224,18918646,10429,0.51,20170111,56.84
20170110,3161.67,179759200,19496322,9884,0.48,20170110,56.93
20170109,3171.24,171714080,19211058,9683,0.47,20170109,57.33
20170106,3154.32,183708960,20729604,13472,0.65,20170106,57.3
20170105,3165.41,174727632,19969202,8040,0.39,20170105,57.88
20170104,3158.79,167860848,19591428,14807,0.72,20170104,58.07
20170103,3135.92,141567184,15988715,12865,0.62,20170103,57.54
20161230,3103.64,133267128,15173278,16918,0.82,20161230,57.39
20161229,3096.1,132623288,14991919,10933,0.53,20161229,56.57
20161228,3102.24,135727088,15432965,10040,0.49,20161228,56.88
20161227,3114.66,141528928,16219392,11163,0.54,20161227,57.51
20161226,3122.57,152571888,17055560,11197,0.54,20161226,57.98
20161223,3110.15,166176768,18928118,10315,0.5,20161223,57.64
20161222,3139.56,167804992,18598156,15022,0.73,20161222,58.52
20161221,3137.43,186706624,20424782,31009,1.5,20161221,59
20161220,3102.88,157426752,17161188,12040,0.58,20161220,56.99
20161219,3118.08,154169712,17450024,15994,0.78,20161219,56.73
20161216,3122.98,164988704,18984476,13008,0.63,20161216,57.75
20161215,3117.68,189990624,21286324,15154,0.74,20161215,57.23
20161214,3140.53,201358896,21920616,14097,0.68,20161214,56.9
20161213,3155.04,185164496,20317546,22616,1.1,20161213,56.92
20161212,3152.97,274708448,29426014,34846,1.69,20161212,58.11
20161209,3232.88,204023952,22638714,22258,1.08,20161209,61.4
20161208,3215.37,170710176,19780206,12697,0.62,20161208,61.69
20161207,3222.24,169072848,18944386,15485,0.75,20161207,61.69
20161206,3199.65,157572688,17717016,20612,1,20161206,61.4
20161205,3204.71,223010384,23859802,17863,0.87,20161205,61.8
20161202,3243.84,259567200,28155910,33808,1.64,20161202,61.9
20161201,3273.31,237759856,26155394,30868,1.5,20161201,63.16
20161130,3250.03,243576048,26280874,35425,1.72,20161130,63.5
20161129,3282.92,320836288,34814936,50353,2.44,20161129,62.95
20161128,3277,281551264,30046014,38098,1.85,20161128,62.93
20161125,3261.94,233921600,25911704,31176,1.51,20161125,62.11
20161124,3241.74,232324528,26722472,21346,1.04,20161124,61.61
20161123,3241.14,249959584,27794246,34025,1.65,20161123,62.29
20161122,3248.35,261631552,29248484,59972,2.91,20161122,63.25
20161121,3218.15,230652848,26317782,20427,0.99,20161121,61.29
20161118,3192.86,209826624,23535206,23352,1.13,20161118,61.37
20161117,3208.45,214206240,22677586,30465,1.48,20161117,61.89
20161116,3205.06,221766976,24485450,43460,2.11,20161116,62.48
20161115,3206.99,240886352,26700388,22129,1.07,20161115,61.68
20161114,3210.37,329608320,34697460,25335,1.23,20161114,61.29
20161111,3196.04,310854560,34377392,29167,1.42,20161111,60.8
20161110,3171.28,244192608,28599282,23361,1.13,20161110,61.28
20161109,3128.37,241114944,27722940,39843,1.93,20161109,60.65
20161108,3147.89,190846976,22158512,21013,1.02,20161108,61.96
20161107,3133.33,179418480,21060232,17456,0.85,20161107,61.79
20161104,3125.32,197683200,23904326,21949,1.07,20161104,61.8
20161103,3128.94,222986256,26582036,21119,1.02,20161103,61.51
20161102,3102.73,182722064,22167654,19731,0.96,20161102,61.5
20161101,3122.44,160232032,19583160,23836,1.16,20161101,62.42
20161031,3100.49,151506752,17842774,17363,0.84,20161031,61.6
20161028,3104.27,181774128,21259302,22498,1.09,20161028,61.54
20161027,3112.35,158008784,18223712,15728,0.76,20161027,62
20161026,3116.31,191663264,21576772,19726,0.96,20161026,62.42
20161025,3131.94,203380896,22086146,15030,0.73,20161025,63.18
20161024,3128.25,240522336,25035440,19884,0.96,20161024,63.22
20161021,3090.94,187388064,20195366,22751,1.1,20161021,62.75
20161020,3084.46,160691360,17767454,20081,0.97,20161020,63.25
20161019,3084.72,182470144,19748114,31301,1.52,20161019,63.4
20161018,3083.88,182042464,19603614,25043,1.22,20161018,64.24
20161017,3041.17,163733264,18059408,40871,1.98,20161017,63.75
20161014,3063.81,155373696,16379299,11278,0.55,20161014,63.27
20161013,3061.35,154756720,16633587,21024,1.02,20161013,63.12
20161012,3058.5,142493568,15998296,19974,0.97,20161012,63.95
20161011,3065.25,167273488,18378766,22828,1.11,20161011,63.89
20161010,3048.14,160051104,17552180,40142,1.95,20161010,64.43
20160930,3004.7,101333568,11279454,19722,0.96,20160930,62.7
20160929,2998.48,113213920,12272857,33932,1.65,20160929,63.2
20160928,2987.86,104625696,11643738,19481,0.95,20160928,62.05
20160927,2998.17,121701448,13337271,19642,0.95,20160927,62.08
20160926,2980.43,144330288,16225724,16631,0.81,20160926,60.83
20160923,3033.9,125590976,14737773,24297,1.18,20160923,62.01
20160922,3042.31,139309552,15903107,16641,0.81,20160922,61.11
20160921,3025.87,115721216,13413373,10166,0.49,20160921,61.2
20160920,3023,118924112,13966230,12341,0.6,20160920,61.16
20160919,3026.05,119225024,13316882,16100,0.78,20160919,60.94
20160914,3002.85,133413400,14814898,19056,0.92,20160914,60.7
20160912,3021.98,206012096,22184656,45054,2.19,20160912,60.8
20160909,3078.85,160692928,18205624,46006,2.23,20160909,64.16
20160908,3095.95,145883776,16594448,18997,0.92,20160908,63.49
20160907,3091.93,186956752,20716212,21764,1.06,20160907,63.23
20160906,3090.71,172908528,19305774,25124,1.22,20160906,63.18
20160905,3072.1,144963312,16124368,19741,0.96,20160905,62.18
20160902,3067.35,150446912,17059214,22093,1.07,20160902,62.53
20160901,3063.31,155191088,17709330,18419,0.89,20160901,63.1
20160831,3085.49,141368608,16898612,31791,1.54,20160831,63.23
20160830,3074.68,140434816,16387883,18086,0.88,20160830,64.48
20160829,3070.03,144500016,16639735,20850,1.01,20160829,64.45
20160826,3070.31,149663904,17630950,16327,0.79,20160826,63.27
20160825,3068.33,174032976,20085974,29288,1.42,20160825,63.08
20160824,3085.88,145707440,16836252,22997,1.12,20160824,64.11
20160823,3089.71,161368960,17918348,17247,0.84,20160823,64.5
20160822,3084.81,185387936,20763888,20603,1,20160822,64.49
20160819,3108.1,194347456,21205096,25467,1.24,20160819,65.07
20160818,3104.11,229359088,25696968,35734,1.73,20160818,65.7
20160817,3109.55,213839648,24340526,37362,1.81,20160817,66.89
20160816,3110.04,278328928,30854486,49482,2.4,20160816,66.22
20160815,3125.2,297616512,32799114,67740,3.29,20160815,66.72
20160812,3050.67,168173664,17930490,33019,1.6,20160812,64.29
20160811,3002.64,161879488,17986152,32242,1.56,20160811,63.08
20160810,3018.75,164675168,18452518,39103,1.9,20160810,64.26
20160809,3025.68,169995456,18771686,46743,2.27,20160809,65.63
20160808,3004.28,155729840,17208966,31805,1.54,20160808,63.88
20160805,2976.7,141857104,16179598,40054,1.94,20160805,62.9
20160804,2982.43,133933304,15330797,44426,2.16,20160804,64.83
20160803,2978.46,141141328,15908826,52018,2.52,20160803,64.65
20160802,2971.28,115468904,12926688,37470,1.82,20160802,63.47
20160801,2953.39,147407760,16237268,65453,3.18,20160801,63.28
20160729,2979.34,150101536,17019856,56606,2.75,20160729,66.65
20160728,2994.32,190564944,21762700,77332,3.75,20160728,65.58
20160727,2992,280160896,31681138,124277,6.03,20160727,67.56
20160726,3050.17,156694512,18547446,83879,4.07,20160726,69.28
20160725,3015.83,144206576,17542200,100229,4.86,20160725,69.6
20160722,3012.82,162010176,19751734,147458,7.16,20160722,68.81
20160721,3039.01,163767360,20027846,252609,12.26,20160721,69.05
20160720,3027.9,138242816,17147292,109701,5.32,20160720,62.77
20160719,3036.6,155361472,18720672,25173,1.22,20160719,60.8
20160718,3043.56,177496560,20666772,28489,1.38,20160718,60.18
20160715,3054.3,172866400,20284056,49314,2.39,20160715,60.78
20160714,3054.02,180194800,20893902,44452,2.16,20160714,61.9
20160713,3060.69,253659376,27935088,59418,2.88,20160713,61.8
20160712,3049.38,259486288,28865676,42519,2.06,20160712,61
20160711,2994.92,224338224,27191650,44543,2.16,20160711,60.02
20160708,2988.09,168986864,20967266,25781,1.25,20160708,59.9
20160707,3016.85,222681664,27019712,32787,1.59,20160707,59.82
20160706,3017.29,212370928,24649784,28598,1.39,20160706,60.4
20160705,3006.39,235204448,27041802,38376,1.86,20160705,60.6
20160704,2988.6,222017120,25315036,39707,1.93,20160704,61.26
20160701,2932.48,141246224,17300620,31520,1.53,20160701,60.35
20160630,2929.61,154464928,18745980,41647,2.02,20160630,60.88
20160629,2931.59,193215584,22340636,73267,3.56,20160629,61.86
20160628,2912.56,173871040,21107930,44956,2.18,20160628,60.4
20160627,2895.7,156697472,18985472,52960,2.57,20160627,60.11
20160624,2854.29,190842608,21491344,42977,2.09,20160624,57.85
20160623,2891.96,136137376,16368027,31950,1.55,20160623,59.49
20160622,2905.55,130590424,15633939,27201,1.32,20160622,59.6
20160621,2878.56,164359088,19820192,41338,2.01,20160621,58.07
20160620,2888.81,136571056,16373444,30341,1.47,20160620,58.7
20160617,2885.1,171472512,19543250,29855,1.45,20160617,58.1
20160616,2872.82,173882752,20195716,32257,1.57,20160616,57.44
20160615,2887.21,166671072,19719934,37805,1.83,20160615,58.43
20160614,2842.19,119755272,13853175,29777,1.44,20160614,56.39
20160613,2833.07,169255440,19854776,47819,2.32,20160613,57.51
20160608,2927.16,143046080,17737732,58660,2.85,20160608,61.6
20160607,2936.04,132987864,16360561,38058,1.85,20160607,60.07
20160606,2934.1,141993744,17242678,42361,2.06,20160606,59.97
20160603,2938.68,172021024,21130248,57374,2.78,20160603,60.86
20160602,2925.23,159716912,18508490,37263,1.81,20160602,60.92
20160601,2913.51,188386432,21986806,54288,2.63,20160601,60.76
20160531,2916.62,215260352,23652850,76057,3.69,20160531,61.45
20160530,2822.45,106319584,11558748,62244,3.02,20160530,58.81
20160527,2821.05,109845824,12385886,22079,1.07,20160527,57.47
20160526,2822.44,114766800,12710518,27735,1.35,20160526,57.51
20160525,2815.09,103527264,11776763,29626,1.44,20160525,57.09
20160524,2821.67,111452448,12109606,29431,1.43,20160524,58.2
20160523,2843.65,120470456,13995036,54409,2.64,20160523,59.3
20160520,2825.48,108700896,12379460,44895,2.18,20160520,56.91
20160519,2806.91,111595072,12415105,29646,1.44,20160519,55.3
20160518,2807.51,140487824,14939682,26160,1.27,20160518,54.82
20160517,2843.68,123369064,14000100,41901,2.03,20160517,56.09
20160516,2850.86,114653592,12684430,26991,1.31,20160516,54.6
20160513,2827.11,114319712,12369265,20761,1.01,20160513,53.88
20160512,2835.86,136337648,14083863,38593,1.87,20160512,54.73
20160511,2837.04,135795472,14602251,23370,1.13,20160511,54
20160510,2832.59,120829304,12853527,32808,1.59,20160510,54.67
20160509,2832.11,180378336,18870568,44981,2.18,20160509,54.97
20160506,2913.25,206796496,23407744,63005,3.06,20160506,57.94
20160505,2997.84,144831392,16311378,47646,2.31,20160505,61.35
20160504,2991.27,165407104,18904638,41238,2,20160504,60.5
20160503,2992.64,168703648,19581660,57522,2.79,20160503,61.25
20160429,2938.32,109310624,12850273,36626,1.78,20160429,60.64
20160428,2945.59,138663264,15461469,65122,3.16,20160428,61.86
20160427,2953.67,130867640,15028630,27070,1.31,20160427,58.66
20160426,2964.7,117711608,13429246,30216,1.47,20160426,58.97
20160425,2946.67,125856248,14063875,30583,1.48,20160425,58.8
20160422,2959.24,137211664,14880044,32999,1.6,20160422,58.21
20160421,2952.89,189406848,20647714,49662,2.41,20160421,57.74
20160420,2972.58,283144224,31115486,76193,3.7,20160420,59.03
20160419,3042.82,156533200,18094800,40432,1.96,20160419,63.25
